,Feature Class,Description,ESRI GDB,Shapefile
66,Special Interest Management Areas,A boundary within which National Forest System land parcels have management or use limits placed on them by the Forest Service.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.SpecialInterestManagementArea.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.SpecialInterestManagementArea.zip"">Shapefile</a>"
67,Special Status Areas,A land area that has distinct management/use authorities or agreements for Forest Service action.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.SpecialStatusArea.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.SpecialStatusArea.zip"">Shapefile</a>"
68,Surface Ownership Parcels,An area depicted as surface ownership parcels dissolved on the same ownership classification.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.BasicOwnership.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.BasicOwnership.zip"">Shapefile</a>"
69,"Surface Ownership Parcels, detailed",An area depicting ownership parcels of the surface estate.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.SurfaceOwnership.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.SurfaceOwnership.zip"">Shapefile</a>"
70,Survey Boundaries maintained by the US Forest Service,Surface Management Agency (SMA) lines represent the surveyed boundary lines for which the Forest Service is responsible for marking and posting.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.SMABoundary.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.SMABoundary.zip"">Shapefile</a>"
71,Survey parcels described by metes and bounds,A depiction of a survey parcel described by a metes and bounds description.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.Tract.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.Tract.zip"">Shapefile</a>"
72,Wild and Scenic Rivers: Legal Status,"A boundary of an area designation that comprises all or a portion of a National Wild, Scenic or Recreational River in the Wild and Scenic River System.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.WildScenicRiverStatus.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.WildScenicRiverStatus.zip"">Shapefile</a>"
73,Wilderness Areas: Legal Status,A boundary of an area designation that comprises all or a portion of a National Wilderness in the National Wilderness Preservation System.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.WildernessStatus.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.WildernessStatus.zip"">Shapefile</a>"
74,PADUS FS Managed Surface Ownership Parcels,An area depicting National Forest System (NFS) ownership parcels of the surface estate.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.PADUS_Fee.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.PADUS_Fee.zip"">Shapefile</a>"
75,PADUS FS National Designated Areas,"An area depicting designated National Forest System (NFS) land boundaries, excluding boundaries designated by proclamation.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.PADUS_Designation.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.PADUS_Designation.zip"">Shapefile</a>"
76,PADUS FS Proclaimed NF and National Grassland Boundaries,An area depicting designated National Forest System (NFS) land boundaries which are designated by proclamation.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.PADUS_Proc.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.PADUS_Proc.zip"">Shapefile</a>"
77,PADUS FS Scenic and Conservation Easement Areas,"An area depicting a type of special use authorization (usually granted for linear rights-of-way) that is utilized in those situations where a conveyance of a limited and transferable interest in National Forest System (NFS) land is necessary or desirable to serve or facilitate authorized long-term uses, and that may be compensable according to its terms.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.PADUS_Easement.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.PADUS_Easement.zip"">Shapefile</a>"
78,Range: Allotment,Allotment is a feature class in the Range Management Unit (RMU) data set.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.Allotment.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.Allotment.zip"">Shapefile</a>"
79,Range: Pasture,Pasture is a feature class in the Range Management Unit (RMU) data set.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.Pasture.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.Pasture.zip"">Shapefile</a>"
80,Range: Wild Horse and Burro Territory,WildHorseBurro is a feature class in the Range Management Unit (RMU) data set.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.WildHorseBurro.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.WildHorseBurro.zip"">Shapefile</a>"
81,Recreation Area Activities,This dataset contains the recreation opportunity information that the Forest Service collects through the Recreation Portal and shares with the public on http://www.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.RECAREAACTIVITIES_V.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.RECAREAACTIVITIES_V.zip"">Shapefile</a>"
82,Recreation Area Sites Public Information,This dataset shows information about the USDA Forest Service constructed recreation sites used to populate the public facing webpages.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.Rec_RecreationSitesINFRA.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.Rec_RecreationSitesINFRA.zip"">Shapefile</a>"
83,Recreation Opportunities,This dataset contains the recreation site opportunity information that the Forest Service collects through the Recreation Portal and shares with the public on the Forest Service World Wide Web pages www.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.RECREATIONOPPORTUNITIES.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.RECREATIONOPPORTUNITIES.zip"">Shapefile</a>"
84,Roadless Areas: 2001 Roadless Rule,"This dataset is the official data for the 2001 Roadless Area Conservation Rule (36 CFR 294, Subpart B).","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.RoadlessArea_2001.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.RoadlessArea_2001.zip"">Shapefile</a>"
85,"Roadless Areas: 2001, Idaho, and Colorado Rules Combined",The RoadlessArea_2001_ID_CO feature class describes the boundaries of all Roadless Areas managed by the U.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.RoadlessArea_2001_ID_CO.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.RoadlessArea_2001_ID_CO.zip"">Shapefile</a>"
86,Roadless Areas: Colorado Roadless Rule,This feature class describes the boundaries of Roadless Areas designated by the Colorado Roadless Rule of 2012 and managed by the U.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.RoadlessArea_CO_2012.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.RoadlessArea_CO_2012.zip"">Shapefile</a>"
87,Roadless Areas: Idaho Roadless Rule,The RoadlessArea_ID_2008 feature class describes the boundaries of Roadless Areas designated by the Idaho Roadless Rule of 2008 and managed by the U.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.RoadlessArea_ID_2008.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.RoadlessArea_ID_2008.zip"">Shapefile</a>"
88,Motor Vehicle Use Map: Roads,The feature class indicates the specific types of motorized vehicles allowed on the designated routes and their seasons of use.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.Road_MVUM.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.Road_MVUM.zip"">Shapefile</a>"
89,Motor Vehicle Use Map: Trails,This feature class depicts Forest Service trails where motorized use is allowed.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.Trail_MVUM.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.Trail_MVUM.zip"">Shapefile</a>"
90,National Forest System Roads,Existing Forest Service roads with attributes representing their characteristics.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.RoadCore_FS.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.RoadCore_FS.zip"">Shapefile</a>"
91,National Forest System Trails,The TrailNFS_Publish Layer is designed to provide information about National Forest System trail locations and characteristics to the public.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.TrailNFS_Publish.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.TrailNFS_Publish.zip"">Shapefile</a>"
92,Active Periodical Cicada Broods of the United States,Active Periodical Cicada Broods of the United States.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.Periodical_Cicada_Brood.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/meta/S_USA.Periodical_Cicada_Brood.xml"">Shapefile</a>"
93,Aerial Fire Retardant Avoidance Areas:  Terrestrial,"This data depicts terrestrial aerial fire retardant avoidance areas delivered as part of the 2011 Nationwide Aerial Application of Fire Retardant on National Forest System Land Environmental Impact Statement, the 2023 Supplemental Environmental Impact Statement, and the 2024 Record of Decision.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.AerialFireRetardantAvoidance.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.AerialFireRetardantAvoidance.zip"">Shapefile</a>"
94,Aerial Fire Retardant Hydrographic Avoidance Areas:  Aquatic - Region 1,Aerial retardant avoidance area for hydrographic feature data are based on high resolution National Hydrographic Dataset (NHD) produced by USGS and available from the USFS.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_R01.AFRAA_Hydro.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_R01.AFRAA_Hydro.zip"">Shapefile</a>"
95,Aerial Fire Retardant Hydrographic Avoidance Areas:  Aquatic - Region 10,Aerial retardant avoidance area for hydrographic feature data are based on high resolution National Hydrographic Dataset (NHD) produced by USGS and available from the USFS.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_R10.AFRAA_Hydro.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_R10.AFRAA_Hydro.zip"">Shapefile</a>"
96,Aerial Fire Retardant Hydrographic Avoidance Areas:  Aquatic - Region 2,Aerial retardant avoidance area for hydrographic feature data are based on high resolution National Hydrographic Dataset (NHD) produced by USGS and available from the USFS.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_R02.AFRAA_Hydro.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_R02.AFRAA_Hydro.zip"">Shapefile</a>"
97,Aerial Fire Retardant Hydrographic Avoidance Areas:  Aquatic - Region 3,Aerial retardant avoidance area for hydrographic feature data are based on high resolution National Hydrographic Dataset (NHD) produced by USGS and available from the USFS.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_R03.AFRAA_Hydro.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_R03.AFRAA_Hydro.zip"">Shapefile</a>"
98,Aerial Fire Retardant Hydrographic Avoidance Areas:  Aquatic - Region 4,Aerial retardant avoidance area for hydrographic feature data are based on high resolution National Hydrographic Dataset (NHD) produced by USGS and available from the USFS.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_R04.AFRAA_Hydro.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_R04.AFRAA_Hydro.zip"">Shapefile</a>"
99,Aerial Fire Retardant Hydrographic Avoidance Areas:  Aquatic - Region 5,Aerial retardant avoidance area for hydrographic feature data are based on high resolution National Hydrographic Dataset (NHD) produced by USGS and available from the USFS.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_R05.AFRAA_Hydro.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_R05.AFRAA_Hydro.zip"">Shapefile</a>"
100,Aerial Fire Retardant Hydrographic Avoidance Areas:  Aquatic - Region 6,Aerial retardant avoidance area for hydrographic feature data are based on high resolution National Hydrographic Dataset (NHD) produced by USGS and available from the USFS.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_R06.AFRAA_Hydro.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_R06.AFRAA_Hydro.zip"">Shapefile</a>"
101,Aerial Fire Retardant Hydrographic Avoidance Areas:  Aquatic - Region 8,Aerial retardant avoidance area for hydrographic feature data are based on high resolution National Hydrographic Dataset (NHD) produced by USGS and available from the USFS.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_R08.AFRAA_Hydro.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_R08.AFRAA_Hydro.zip"">Shapefile</a>"
102,Aerial Fire Retardant Hydrographic Avoidance Areas:  Aquatic - Region 9,Aerial retardant avoidance area for hydrographic feature data are based on high resolution National Hydrographic Dataset (NHD) produced by USGS and available from the USFS.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_R09.AFRAA_Hydro.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_R09.AFRAA_Hydro.zip"">Shapefile</a>"
103,Biology Aquatic Organism Passage Activities,This dataset provides USFS watershed improvement activities to barriers to upstream migration.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.Bio_AquaticOrgPassage_Act_ext.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.Bio_AquaticOrgPassage_Act_ext.zip"">Shapefile</a>"
104,Biology Aquatic Organism Passage Habitat Miles,This dataset displays miles of habitat improved upstream from an Aquatic Organism Passage (AOP) structure that was improved by an on the ground activity.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.Bio_AquaticOrgPassage_HbMi_ext.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.Bio_AquaticOrgPassage_HbMi_ext.zip"">Shapefile</a>"
105,Biology Aquatic Organism Passage Surveys,This dataset provides USFS Aquatic Organism Passage (AOP) survey data.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.Bio_AquaticOrgPassage_Survey.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.Bio_AquaticOrgPassage_Survey.zip"">Shapefile</a>"
106,Bipartisan Infrastructure Law - Landscape Investments,The Bipartisan Infrastructure Law (a.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.BdyPln_BIL_LandscpInvestment.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.BdyPln_BIL_LandscpInvestment.zip"">Shapefile</a>"
107,CALVEG Zones - Ecoregions,This polygon layer consists of boundaries for the ecological tile units and CALVEG (Classification and Assessment with Landsat of Visible Ecological Groupings) zone units currently being used to tile the EVEG (existing vegetation) dataset.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.EV_CalvegZones_Ecoregions.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/meta/S_USA.EV_CalvegZones_Ecoregions.xml"">Shapefile</a>"
108,"Climate Shield - Bull Trout, 1980","This feature class represents the historic (1980) scenario for bull trout, derived from the Climate Shield fish distribution models.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.ClimateShield_BULL0BRK0_1980.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.ClimateShield_BULL0BRK0_1980.zip"">Shapefile</a>"
109,"Climate Shield - Bull Trout, 2040","This feature class represents the future (2040) scenario for bull trout, derived from the Climate Shield fish distribution models.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.ClimateShield_BULL0BRK0_2040.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.ClimateShield_BULL0BRK0_2040.zip"">Shapefile</a>"
110,"Climate Shield - Bull Trout, 2080","This feature class represents the future (2080) scenario for bull trout, derived from the Climate Shield fish distribution models.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.ClimateShield_BULL0BRK0_2080.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.ClimateShield_BULL0BRK0_2080.zip"">Shapefile</a>"
111,"Climate Shield - Cutthroat Trout, 1980","This feature class represents the historic (1980) scenario for cutthroat trout, derived from the Climate Shield fish distribution models.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.ClimateShield_CT0BRK0_1980.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.ClimateShield_CT0BRK0_1980.zip"">Shapefile</a>"
112,"Climate Shield - Cutthroat Trout, 2040","This feature class represents the future (2040) scenario for cutthroat trout, derived from the Climate Shield fish distribution models.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.ClimateShield_CT0BRK0_2040.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.ClimateShield_CT0BRK0_2040.zip"">Shapefile</a>"
113,"Climate Shield - Cutthroat Trout, 2080","This feature class represents the future (2080) scenario for cutthroat trout, derived from the Climate Shield fish distribution models.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.ClimateShield_CT0BRK0_2080.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.ClimateShield_CT0BRK0_2080.zip"">Shapefile</a>"
114,Communications Sites - Special Use Authorizations,This data is intended for read-only use.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.Util_CommSite_SpeclUse.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.Util_CommSite_SpeclUse.zip"">Shapefile</a>"
115,Ecosystem Terrestrial Ecological Unit Inventory Status,The purpose of this dataset is to display the extent of existing Terrestrial Ecological Unit inventory (TEUI) data internally to facilitate inter-agency collaboration.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.Ecosys_TEUI_Status.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.Ecosys_TEUI_Status.zip"">Shapefile</a>"
116,Existing Vegetation: Region 5 - Central Coast,"This Existing Vegetation (EVeg) polygon feature class is a CALVEG (Classification and Assessment with LANDSAT of Visible Ecological Groupings) map product from a scale of 1:24,000 to 1:100,000.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.EVMid_R05_CentralCoast.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/meta/S_USA.EVMid_R05_CentralCoast.xml"">Shapefile</a>"
117,Existing Vegetation: Region 5 - Central Valley,"This Existing Vegetation (EVeg) polygon feature class is a CALVEG (Classification and Assessment with LANDSAT of Visible Ecological Groupings) map product from a scale of 1:24,000 to 1:100,000 for CALVEG Zone 5, Central Valley.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.EVMid_R05_CentralValley.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/meta/S_USA.EVMid_R05_CentralValley.xml"">Shapefile</a>"
118,Existing Vegetation: Region 5 - Great Basin,"This Existing Vegetation (Eveg) polygon feature class is a CALVEG (Classification and Assessment with LANDSAT of Visible Ecological Groupings) map product from a scale of 1:24,000 to 1:100,000 for CALVEG Zone 9, the Great Basin.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.EVMid_R05_GreatBasin.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/meta/S_USA.EVMid_R05_GreatBasin.xml"">Shapefile</a>"
119,Existing Vegetation: Region 5 - North Coast East,"This Existing Vegetation (Eveg) polygon feature class is a CALVEG (Classification and Assessment with LANDSAT of Visible Ecological Groupings) map product from a scale of 1:24,000 to 1:100,000.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.EVMid_R05_NorCoastEast.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/meta/S_USA.EVMid_R05_NorCoastEast.xml"">Shapefile</a>"
120,Existing Vegetation: Region 5 - North Coast Mid,"This Existing Vegetation (Eveg) polygon feature class is a CALVEG (Classification and Assessment with LANDSAT of Visible Ecological Groupings) map product from a scale of 1:24,000 to 1:100,000.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.EVMid_R05_NorCoastMid.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/meta/S_USA.EVMid_R05_NorCoastMid.xml"">Shapefile</a>"
121,Existing Vegetation: Region 5 - North Coast West,"This Existing Vegetation (Eveg) polygon feature class is a CALVEG (Classification and Assessment with LANDSAT of Visible Ecological Groupings) map product from a scale of 1:24,000 to 1:100,000.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.EVMid_R05_NorCoastWest.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/meta/S_USA.EVMid_R05_NorCoastWest.xml"">Shapefile</a>"
122,Existing Vegetation: Region 5 - North Interior,"This Existing Vegetation (Eveg) polygon feature class is a CALVEG (Classification and Assessment with LANDSAT of Visible Ecological Groupings) map product from a scale of 1:24,000 to 1:100,000.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.EVMid_R05_NorthInterior.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/meta/S_USA.EVMid_R05_NorthInterior.xml"">Shapefile</a>"
123,Existing Vegetation: Region 5 - North Sierra,"This Existing Vegetation (Eveg) polygon feature class is a CALVEG (Classification and Assessment with LANDSAT of Visible Ecological Groupings) map product from a scale of 1:24,000 to 1:100,000.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.EVMid_R05_NorthSierra.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/meta/S_USA.EVMid_R05_NorthSierra.xml"">Shapefile</a>"
124,Existing Vegetation: Region 5 - South Coast,"This Existing Vegetation (Eveg) polygon feature class is a CALVEG (Classification and Assessment with LANDSAT of Visible Ecological Groupings) map product from a scale of 1:24,000 to 1:100,000 for CALVEG Zone 7, the South Coast.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.EVMid_R05_SouCoast.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/meta/S_USA.EVMid_R05_SouCoast.xml"">Shapefile</a>"
125,Existing Vegetation: Region 5 - South Interior,"This Existing Vegetation (Eveg) polygon feature class is a CALVEG (Classification and Assessment with LANDSAT of Visible Ecological Groupings) map product from a scale of 1:24,000 to 1:100,000 for CALVEG Zone 8, the South Interior.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.EVMid_R05_SouthInterior.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/meta/S_USA.EVMid_R05_SouthInterior.xml"">Shapefile</a>"
126,Existing Vegetation: Region 5 - South Sierra,"This Existing Vegetation (Eveg) polygon feature class is a CALVEG (Classification and Assessment with LANDSAT of Visible Ecological Groupings) map product from a scale of 1:24,000 to 1:100,000 for CALVEG Zone 4, the South Sierra.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.EVMid_R05_SouthSierra.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/meta/S_USA.EVMid_R05_SouthSierra.xml"">Shapefile</a>"
127,Experimental Forest and Range Areas,"This polygon feature class contains the boundaries of 86 of 87 experimental forests, ranges and watersheds, including cooperating experimental areas.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.Experimental_Area_Boundaries.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.Experimental_Area_Boundaries.zip"">Shapefile</a>"
128,Experimental Forest and Range Locations,"This point feature class contains the locations of all 87 experimental forests, ranges and watersheds, including cooperating experimental areas.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.Experimental_Area_Locations.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.Experimental_Area_Locations.zip"">Shapefile</a>"
129,FACTS Common Attributes - Region 01,"The Forest Service's Natural Resource Manager (NRM) Forest Activity Tracking System (FACTS) is the agency standard for managing information about activities related to fire/fuels, silviculture, and invasive species.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/Actv_CommonAttribute_PL_Region01.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/gpkg/Actv_CommonAttribute_PL_Region01.zip"">Shapefile</a>"
